coord_coordinates,mag
"114.2750633,30.64403765",225
"114.1871335,30.59401033",331
"114.1869091,30.54513702",
"114.1426957,30.69730821",
"114.5524506,30.69938889",
"114.2853903,30.58828396",159
"114.2985759,30.58691734",154
"114.3046057,30.59962391",95
"114.3094728,30.60561273",142
"114.2805298,30.59632717",230
"114.29202,30.59561106",112
"114.2918481,30.60956977",119
"114.3102569,30.61882677",302
"114.3181426,30.63034674",53
"114.3351893,30.66112495",99
"114.2750359,30.59844115",158
"114.2797557,30.61950903",320
"114.3697507,30.68301198",41
"114.2974628,30.65677082",501
"114.3090256,30.64989569",192
"114.2841668,30.56966227",81
"114.2792265,30.58008452",81
"114.2873601,30.57908124",70
"114.2866849,30.57415088",137
"114.2777843,30.57231577",67
"114.2743652,30.57828989",194
"114.2727339,30.58670753",180
"114.2468001,30.59083976",274
"114.2670398,30.61339384",557
"114.2633511,30.59922099",106
"114.2511424,30.61061129",227
"114.2459549,30.62618244",642
"114.171856,30.61169171",90
"114.2091589,30.59037284",269
"114.2259097,30.59783645",207
"114.2377039,30.5774128",279
"114.2523448,30.57747816",402
"114.2562515,30.57320846",274
"114.2520694,30.56829015",368
"114.267451,30.56787519",440
"114.270382,30.57370454",216
"114.2070786,30.61283657",355
"114.2552441,30.54823309",
"114.2696506,30.55072429",255
"114.2411141,30.56409538",
"114.2741448,30.56013107",100
"114.265088,30.53482136",327
"114.2531603,30.51846654",97
"114.2355067,30.55108996",497
"114.2139695,30.55782948",338
"114.2064997,30.57370172",233
"114.1563936,30.56616437",211
"114.2289941,30.52134433",420
"114.2027314,30.52339616",169
"114.3025593,30.56684637",240
"114.3391908,30.6028746",385
"114.3227295,30.58640087",517
"114.309736,30.5493755",199
"114.2916254,30.55281738",121
"114.2887468,30.54248911",262
"114.2930628,30.5295333",209
"114.2867127,30.51944862",309
"114.3093764,30.53311303",223
"114.3267786,30.53587799",787
"114.33572,30.57091199",716
"114.358238,30.5367013",77
"114.3465531,30.55666537",2
"114.3101531,30.50670098",233
"114.3806073,30.55979805",
"114.3577948,30.6302213",347
"114.3951932,30.6272956",173
"114.3873661,30.63954113",73
"114.3977304,30.65108716",85
"114.425329,30.63696775",92
"114.4309586,30.6582239",53
"114.4356996,30.60027532",14
"114.486332,30.59357026",65
"114.4679099,30.61158619",45
"114.3826723,30.6226656",286
"114.3834498,30.60741026",163
"114.4336875,30.62897126",
"114.5394488,30.60838969",
"114.3567503,30.51329031",264
"114.4100007,30.50529504",334
"114.2999795,30.47861465",163
"114.2803937,30.4952773",246
"114.3454151,30.49552984",312
"114.3454151,30.49552984",312
"114.3971585,30.47857573",460
"114.4181065,30.5554061",251
"114.5129831,30.54633705",39
"114.5931647,30.51843853",71
"114.227674,30.43602479",71
"114.4913572,30.65560374",
"114.4154478,30.67371449",7
"114.4803639,30.50755005",56
"114.5278607,30.57025181",
"114.1354986,30.62782148",202
"114.1158811,30.72749969",11
"114.2603514,30.66512961",229
"114.0852222,30.60180651",12
"114.022633,30.65164777",15
"114.1236252,30.65861559",158
"114.0884222,30.62498131",32
"113.9583517,30.747481",9
"114.0409101,30.75291701",10
"114.2373084,30.64090081",186
"113.9720829,30.70224296",18
"114.1918973,30.65192918",324
"114.0541657,30.28495177",80
"113.9256755,30.28773868",2
"113.9826606,30.33934357",25
"113.811255,30.24041202",6
"114.0183433,30.55083024",325
"113.9953477,30.42744823",46
"113.920287,30.44224293",41
"113.799535,30.42983186",25
"114.0589604,30.49147672",43
"113.9614619,30.60422201",22
"114.1522392,30.47588753",203
"114.1029087,30.39521691",27
"113.8790094,30.51864046",12
"113.9571158,30.51321241",11
"113.8308852,30.19808059",2
"113.8308852,30.19808059",2
"113.9555726,30.37794127",9
"113.8505487,30.38397636",
"114.0473728,30.42652994",
"114.0918182,30.55203847",
"114.059035,30.57841164",
"114.3252691,30.31875571",164
"114.1594229,30.32453656",14
"114.3630023,30.2123479",12
"114.2456739,30.28456616",16
"114.5075679,30.39793576",
"114.4049312,30.30976204",3
"114.1269658,30.23268082",1
"114.5491399,30.465471",32
"114.4895741,30.31622141",10
"114.172352,30.15906267",3
"114.2557626,30.13886314",3
"114.4686647,30.02920556",1
"114.3425695,30.08052342",11
"114.496489,30.11913457",0
"114.3572084,30.39218269",25
"114.3998776,30.39579946",43
"114.2948567,30.4070884",52
"114.4917879,30.24187242",0
"114.3790025,30.87261907",211
"114.2226929,30.9082352",48
"114.2850792,30.81100455",22
"114.3276297,31.00255621",16
"114.3360537,30.7479957",35
"114.5169541,30.85810002",30
"114.2101445,30.793768",12
"114.4395212,30.98822298",16
"114.3379,31.15286032",11
"114.2313123,31.08364162",15
"114.3744199,31.26224304",12
"114.5372162,30.95578419",15
"114.4337232,30.72033667",36
"114.4388975,30.76617573",10
"114.2549829,31.27763106",4
"114.4546581,31.11698382",10
"114.4025053,30.80420316",
"114.2430004,30.71610304",238
"114.7932113,30.82953666",67
"114.6009268,30.70175529",113
"114.597695,30.82724574",27
"114.6952371,30.78572185",22
"114.2313123,31.08364162",15
"114.8345617,30.92478306",22
"114.9177041,30.9804191",2
"114.9310548,30.84833578",13
"114.6893684,30.61466365",15
"114.8156533,30.77206552",13
"114.9954029,30.91339213",5
"114.7349649,30.94453478",7
"114.9891254,30.87751315",1
"114.7284873,30.68291017",5
