coord_coordinates,mag
"114.2750633,30.64403765",60
"114.1871335,30.59401033",102
"114.1869091,30.54513702",
"114.1426957,30.69730821",
"114.5524506,30.69938889",
"114.2853903,30.58828396",43
"114.2985759,30.58691734",40
"114.3046057,30.59962391",21
"114.3094728,30.60561273",35
"114.2805298,30.59632717",72
"114.29202,30.59561106",27
"114.2918481,30.60956977",29
"114.3102569,30.61882677",76
"114.3181426,30.63034674",13
"114.3351893,30.66112495",25
"114.2750359,30.59844115",68
"114.2797557,30.61950903",102
"114.3697507,30.68301198",14
"114.2974628,30.65677082",136
"114.3090256,30.64989569",47
"114.2841668,30.56966227",20
"114.2792265,30.58008452",17
"114.2873601,30.57908124",16
"114.2866849,30.57415088",32
"114.2777843,30.57231577",14
"114.2743652,30.57828989",37
"114.2727339,30.58670753",54
"114.2468001,30.59083976",65
"114.2670398,30.61339384",226
"114.2633511,30.59922099",42
"114.2511424,30.61061129",66
"114.2459549,30.62618244",205
"114.171856,30.61169171",23
"114.2091589,30.59037284",62
"114.2259097,30.59783645",48
"114.2377039,30.5774128",51
"114.2523448,30.57747816",69
"114.2562515,30.57320846",72
"114.2520694,30.56829015",90
"114.267451,30.56787519",105
"114.270382,30.57370454",55
"114.2070786,30.61283657",85
"114.2552441,30.54823309",
"114.2696506,30.55072429",76
"114.2411141,30.56409538",
"114.2741448,30.56013107",30
"114.265088,30.53482136",97
"114.2531603,30.51846654",25
"114.2355067,30.55108996",129
"114.2139695,30.55782948",88
"114.2064997,30.57370172",55
"114.1563936,30.56616437",32
"114.2289941,30.52134433",114
"114.2027314,30.52339616",30
"114.3025593,30.56684637",53
"114.3391908,30.6028746",106
"114.3227295,30.58640087",117
"114.309736,30.5493755",47
"114.2916254,30.55281738",25
"114.2887468,30.54248911",41
"114.2930628,30.5295333",59
"114.2867127,30.51944862",66
"114.3093764,30.53311303",55
"114.3267786,30.53587799",202
"114.33572,30.57091199",175
"114.358238,30.5367013",15
"114.3465531,30.55666537",1
"114.3101531,30.50670098",65
"114.3806073,30.55979805",
"114.3577948,30.6302213",62
"114.3951932,30.6272956",44
"114.3873661,30.63954113",15
"114.3977304,30.65108716",19
"114.425329,30.63696775",19
"114.4309586,30.6582239",14
"114.4356996,30.60027532",1
"114.486332,30.59357026",11
"114.4679099,30.61158619",11
"114.3826723,30.6226656",43
"114.3834498,30.60741026",29
"114.4336875,30.62897126",
"114.5394488,30.60838969",
"114.3567503,30.51329031",49
"114.4100007,30.50529504",74
"114.2999795,30.47861465",35
"114.2803937,30.4952773",54
"114.3454151,30.49552984",54
"114.3454151,30.49552984",54
"114.3971585,30.47857573",89
"114.4181065,30.5554061",52
"114.5129831,30.54633705",2
"114.5931647,30.51843853",9
"114.227674,30.43602479",20
"114.4913572,30.65560374",
"114.4154478,30.67371449",2
"114.4803639,30.50755005",10
"114.5278607,30.57025181",
"114.1354986,30.62782148",63
"114.1158811,30.72749969",3
"114.2603514,30.66512961",75
"114.0852222,30.60180651",4
"114.022633,30.65164777",5
"114.1236252,30.65861559",38
"114.0884222,30.62498131",12
"113.9583517,30.747481",2
"114.0409101,30.75291701",1
"114.2373084,30.64090081",61
"113.9720829,30.70224296",5
"114.1918973,30.65192918",91
"114.0541657,30.28495177",25
"113.9256755,30.28773868",0
"113.9826606,30.33934357",4
"113.811255,30.24041202",2
"114.0183433,30.55083024",71
"113.9953477,30.42744823",10
"113.920287,30.44224293",12
"113.799535,30.42983186",8
"114.0589604,30.49147672",9
"113.9614619,30.60422201",7
"114.1522392,30.47588753",43
"114.1029087,30.39521691",8
"113.8790094,30.51864046",3
"113.9571158,30.51321241",1
"113.8308852,30.19808059",1
"113.8308852,30.19808059",1
"113.9555726,30.37794127",8
"113.8505487,30.38397636",
"114.0473728,30.42652994",
"114.0918182,30.55203847",
"114.059035,30.57841164",
"114.3252691,30.31875571",61
"114.1594229,30.32453656",2
"114.3630023,30.2123479",8
"114.2456739,30.28456616",1
"114.5075679,30.39793576",
"114.4049312,30.30976204",2
"114.1269658,30.23268082",1
"114.5491399,30.465471",4
"114.4895741,30.31622141",2
"114.172352,30.15906267",1
"114.2557626,30.13886314",1
"114.4686647,30.02920556",0
"114.3425695,30.08052342",0
"114.496489,30.11913457",0
"114.3572084,30.39218269",7
"114.3998776,30.39579946",11
"114.2948567,30.4070884",20
"114.4917879,30.24187242",0
"114.3790025,30.87261907",50
"114.2226929,30.9082352",12
"114.2850792,30.81100455",5
"114.3276297,31.00255621",10
"114.3360537,30.7479957",8
"114.5169541,30.85810002",9
"114.2101445,30.793768",6
"114.4395212,30.98822298",4
"114.3379,31.15286032",2
"114.2313123,31.08364162",1
"114.3744199,31.26224304",4
"114.5372162,30.95578419",3
"114.4337232,30.72033667",9
"114.4388975,30.76617573",1
"114.2549829,31.27763106",0
"114.4546581,31.11698382",4
"114.4025053,30.80420316",
"114.2430004,30.71610304",71
"114.7932113,30.82953666",4
"114.6009268,30.70175529",20
"114.597695,30.82724574",1
"114.6952371,30.78572185",3
"114.2313123,31.08364162",1
"114.8345617,30.92478306",0
"114.9177041,30.9804191",0
"114.9310548,30.84833578",0
"114.6893684,30.61466365",6
"114.8156533,30.77206552",2
"114.9954029,30.91339213",1
"114.7349649,30.94453478",0
"114.9891254,30.87751315",0
"114.7284873,30.68291017",0
