ID,street,population,2020/1/1,2020/1/2,2020/1/3,2020/1/4,2020/1/5,2020/1/6,2020/1/7,2020/1/8,2020/1/9,2020/1/10,2020/1/11,2020/1/12,2020/1/13,2020/1/14,2020/1/15,2020/1/16,2020/1/17,2020/1/18,2020/1/19,2020/1/20,2020/1/21,2020/1/22,2020/1/23,2020/1/24,2020/1/25,2020/1/26,2020/1/27,2020/1/28,2020/1/29,2020/1/30,2020/1/31,2020/2/1,2020/2/2,2020/2/3,2020/2/4,2020/2/5,2020/2/6,2020/2/7,2020/2/8,2020/2/9,2020/2/10,2020/2/11,2020/2/12,2020/2/13,2020/2/14,2020/2/15,2020/2/16,2020/2/17,2020/2/18,2020/2/19,2020/2/20,2020/2/21,2020/2/22,2020/2/23,2020/2/24,2020/2/25,2020/2/26,2020/2/27,2020/2/28,2020/2/29,2020/3/1,2020/3/2,2020/3/3,2020/3/4,2020/3/5,2020/3/6,2020/3/7,2020/3/8,2020/3/9,2020/3/10,2020/3/11,2020/3/12,2020/3/13,2020/3/14,2020/3/15,2020/3/16,2020/3/17,2020/3/18,2020/3/19,2020/3/20
1,宝丰街道,56647,1,2,2,2,4,4,5,7,9,11,14,16,17,19,26,32,42,48,59,69,87,116,144,173,198,230,278,325,365,402,431,480,509,560,624,657,679,726,761,785,901,923,944,957,982,990,1008,1231,1325,1332,1337,1355,1358,1366,1368,1368,1370,1373,1385,1387,1390,1413,1416,1417,1418,1418,1418,1418,1418,1418,1418,1418,1418,1418,1418,1418,1418,1418,1418,1418
2,中南路街办事处,216216,8,10,11,11,12,14,15,15,18,25,30,35,44,54,73,91,112,129,156,202,249,293,350,426,479,543,612,678,735,787,837,948,994,1042,1069,1097,1119,1149,1174,1186,1209,1227,1249,1274,1287,1297,1306,1313,1318,1319,1326,1330,1333,1335,1339,1342,1345,1348,1349,1350,1351,1351,1351,1352,1352,1352,1355,1355,1356,1356,1357,1357,1357,1357,1357,1357,1357,1357,1357,1357
3,汉兴街办事处,150671,22,23,25,25,31,37,40,45,52,56,62,73,77,89,105,119,136,153,168,205,237,276,328,379,430,478,524,571,599,642,694,810,841,885,932,982,1011,1056,1121,1145,1162,1184,1229,1245,1252,1261,1269,1271,1277,1281,1287,1289,1295,1300,1302,1306,1310,1312,1314,1317,1321,1323,1323,1324,1324,1324,1325,1325,1325,1327,1327,1328,1328,1328,1328,1328,1328,1328,1328,1328
4,水果湖街办事处,178628,7,9,14,14,16,16,16,20,21,25,29,33,45,49,60,74,90,110,137,175,218,266,314,390,461,524,582,634,681,716,759,864,923,965,991,1015,1028,1048,1058,1071,1092,1106,1120,1132,1142,1144,1144,1149,1152,1154,1155,1156,1159,1160,1161,1163,1165,1167,1167,1167,1168,1170,1173,1174,1174,1174,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175
5,后湖街办事处,137279,5,6,8,8,13,15,18,20,23,31,35,42,49,56,63,76,93,106,118,136,161,197,245,283,326,361,404,445,475,501,538,618,643,683,720,757,798,822,856,877,908,933,962,995,1010,1022,1038,1056,1064,1069,1073,1076,1078,1084,1086,1087,1093,1094,1103,1104,1107,1107,1108,1109,1112,1112,1114,1114,1114,1114,1115,1115,1115,1115,1115,1115,1115,1115,1115,1115
6,唐家墩街办事处,107612,34,42,48,48,51,55,57,60,62,65,67,74,81,88,100,111,134,162,184,226,250,286,325,358,392,427,468,502,531,557,578,634,667,696,717,735,758,775,784,794,809,825,854,870,881,898,905,916,925,932,935,937,939,942,943,944,947,948,948,948,949,952,953,954,956,959,964,965,965,965,967,967,967,967,967,967,967,967,967,967
7,五里墩街办事处,87346,8,9,9,9,10,11,11,15,18,25,28,34,45,49,52,62,74,89,103,129,156,191,241,283,331,363,399,435,459,497,537,599,644,667,686,707,743,764,787,810,830,843,852,865,878,887,900,902,905,908,908,908,908,908,909,911,911,916,916,918,919,919,921,921,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922
8,徐家棚街办事处,123918,3,6,7,8,11,13,18,20,20,23,29,33,41,46,47,56,65,81,88,117,143,190,232,274,322,372,412,455,483,517,546,607,632,652,679,711,742,754,765,776,793,803,824,843,847,853,857,861,867,872,874,874,877,878,880,882,882,883,885,887,888,889,890,890,891,893,893,893,893,893,893,893,893,893,893,893,893,893,893,893
9,关东街道办事处,188996,5,6,6,6,7,7,8,8,8,12,12,13,15,20,27,34,45,57,66,89,116,147,181,221,255,302,341,385,427,460,487,544,569,609,639,658,678,717,732,753,772,779,797,804,815,823,830,833,838,846,851,858,860,861,862,863,865,869,869,870,871,873,876,877,880,880,880,882,883,886,886,886,886,886,886,886,886,886,886,886
10,蔡甸街道,146138,1,1,1,3,3,4,5,5,6,7,9,12,14,18,24,27,36,44,54,71,88,111,138,160,190,225,252,286,300,325,342,397,418,435,458,523,555,585,605,615,625,634,666,683,700,708,722,737,762,769,774,774,778,782,783,788,793,801,802,807,808,809,809,809,809,809,809,809,809,809,810,810,810,810,810,810,810,810,810,810
11,长丰街道,179152,3,4,9,9,12,12,13,15,18,18,22,24,27,28,32,36,40,48,66,85,106,125,149,184,212,241,268,307,332,355,374,412,448,481,509,533,559,575,598,627,655,675,706,717,723,728,734,739,740,746,749,751,754,762,765,766,767,768,771,771,771,771,772,773,775,775,775,775,776,776,777,777,777,777,777,777,777,777,777,777
12,杨园街办事处,109485,3,3,4,6,7,9,11,13,17,19,22,26,29,32,41,47,59,70,79,106,125,148,174,210,241,281,308,330,346,385,420,488,523,550,561,587,609,626,640,648,661,666,677,707,715,716,720,723,727,728,732,733,735,740,742,745,746,748,749,749,753,753,753,753,753,753,753,753,753,753,753,754,754,754,754,754,754,754,754,754
13,关山街道,314096,0,1,1,1,1,2,2,2,2,4,6,8,14,16,22,29,39,46,56,74,88,105,132,159,191,221,256,281,307,334,361,413,456,489,510,536,557,569,584,596,612,624,632,646,661,667,672,676,682,689,693,698,701,729,733,737,737,737,737,737,737,738,738,739,739,739,741,741,741,741,741,741,741,741,741,741,741,741,741,741
14,汉正街道,113975,0,1,3,5,6,7,7,7,8,11,14,22,31,42,55,65,71,85,91,105,124,144,174,219,247,289,328,365,397,440,461,495,517,535,560,577,595,616,632,645,651,663,669,681,686,692,696,698,706,706,709,714,720,720,720,720,720,723,723,723,724,724,724,724,726,726,726,726,727,728,729,729,729,729,729,729,729,729,729,729
15,江堤街办事处,46960,4,4,4,4,8,9,11,16,17,23,25,31,39,43,50,59,70,79,92,114,144,177,215,244,273,318,344,375,393,420,445,475,502,519,548,565,582,588,594,603,609,625,640,650,653,655,673,675,677,677,678,680,681,681,683,696,696,701,702,703,703,707,709,711,711,711,712,712,712,712,712,712,712,712,712,712,712,712,712,712
16,红卫路街道,82337,2,2,4,4,5,6,6,8,10,15,17,17,20,23,28,32,38,40,43,62,80,104,121,152,191,225,255,283,317,347,371,416,454,474,488,511,529,552,572,597,622,629,635,637,641,646,653,659,663,669,672,674,675,676,676,676,676,677,677,678,680,680,681,683,684,684,685,685,685,685,685,685,685,685,685,685,685,685,685,685
17,古田街,87663,5,6,6,8,9,10,14,18,20,22,29,30,35,38,46,53,59,70,86,102,126,146,171,188,206,228,254,286,309,331,349,388,407,423,440,462,474,506,522,532,559,566,580,585,596,606,616,620,629,632,640,642,660,667,672,673,675,676,678,679,679,679,679,679,679,679,680,680,681,681,681,681,681,681,681,681,681,681,681,681
18,汉中街道,29597,7,7,8,9,10,10,10,12,13,14,18,20,26,30,35,43,54,64,75,90,110,123,147,178,211,241,276,315,349,368,390,434,454,483,497,522,531,544,568,583,599,608,620,631,636,640,644,655,661,662,662,663,667,668,668,670,671,674,674,675,675,675,676,676,676,676,676,676,676,676,676,676,676,676,676,676,676,676,676,676
19,常青街办事处,86882,3,3,3,3,5,7,8,11,15,18,19,24,27,28,30,34,40,45,53,66,72,94,111,131,148,158,180,200,213,227,249,276,287,313,329,346,355,367,384,394,403,414,438,452,462,473,481,487,497,518,526,538,565,578,589,596,604,607,625,631,637,638,644,645,647,647,647,648,649,651,651,651,651,651,651,651,651,651,651,651
20,花桥街办事处,131229,5,6,8,8,8,12,13,13,16,20,23,26,31,38,44,51,63,76,82,102,122,136,160,180,205,232,259,284,299,320,332,373,390,404,420,443,453,470,485,498,511,532,551,570,585,608,617,624,630,630,633,634,635,636,641,641,643,644,647,647,647,648,649,649,650,650,650,651,651,651,651,651,651,651,651,651,651,651,651,651
21,钢花村街道,77222,1,1,2,2,2,2,4,4,7,8,10,12,13,16,19,21,22,27,31,43,50,64,93,119,145,170,205,230,255,286,309,337,358,376,393,415,427,448,464,485,506,516,522,526,535,541,543,546,559,572,580,581,582,583,586,586,643,644,645,648,648,648,649,649,649,649,649,649,650,650,650,650,650,650,650,650,650,650,650,650
22,汉水桥街道,71776,3,3,4,4,7,7,7,9,9,11,12,13,17,18,20,23,24,29,36,51,68,88,110,133,162,188,223,253,264,279,301,334,367,383,405,426,442,456,462,470,481,488,506,526,559,578,590,596,609,618,620,622,625,626,626,626,626,628,630,630,630,630,632,635,635,635,635,636,637,637,637,637,637,637,637,637,637,637,637,637
23,金银湖街道,58891,11,11,12,12,15,16,16,17,22,23,26,33,37,44,47,54,59,69,74,91,105,126,155,166,186,216,235,262,289,324,355,388,413,438,462,471,487,498,512,518,527,538,549,555,560,565,568,577,588,595,599,605,608,611,619,619,620,620,620,621,622,623,623,623,623,623,623,623,623,623,623,623,623,623,623,623,623,623,623,623
24,白沙洲街办事处,76226,0,1,3,4,5,6,7,9,10,13,14,16,18,22,25,30,34,39,46,66,78,102,122,157,182,213,243,267,283,309,332,362,383,403,423,439,455,467,486,498,518,528,540,551,557,564,570,575,576,577,579,580,588,590,590,591,591,593,594,594,596,597,598,598,600,602,603,603,603,603,603,603,603,603,603,603,603,603,603,603
25,荣华街道,50592,0,0,1,2,3,3,3,6,7,11,15,16,22,23,26,33,44,55,63,72,83,97,120,147,167,194,215,245,263,274,295,340,365,381,400,426,433,446,470,482,500,515,527,541,547,549,551,553,558,563,565,566,571,574,578,582,582,582,582,583,583,583,584,586,587,588,588,590,591,592,592,592,592,592,592,592,592,592,592,592
26,洪山街道,164992,3,3,3,3,3,3,4,5,5,6,7,9,11,12,17,19,25,34,38,54,71,95,130,163,182,213,231,262,286,312,334,373,389,412,430,450,463,475,485,493,505,512,522,529,540,548,555,561,563,564,568,573,574,574,577,577,578,578,578,578,579,580,582,582,582,582,582,582,583,583,583,583,583,583,583,583,583,583,583,583
27,二七街办事处,81312,2,2,4,5,5,5,5,7,10,12,18,23,25,33,37,44,54,62,69,76,92,106,142,173,198,223,242,260,282,302,327,386,400,421,434,451,456,467,473,477,497,509,519,534,541,548,554,566,567,567,570,571,571,571,572,572,574,574,576,576,578,579,579,579,579,579,579,580,580,581,581,581,581,581,581,581,581,581,581,581
28,珞南街道,230583,1,3,3,5,5,5,6,6,7,7,8,9,10,13,16,21,26,33,41,49,65,83,105,122,147,170,194,227,245,264,288,328,353,370,384,418,425,435,453,462,474,494,508,525,542,549,549,553,557,562,564,565,568,569,571,573,574,574,574,575,575,577,577,577,578,578,578,578,578,578,578,578,578,578,578,578,578,578,578,578
29,西马街办事处,61595,6,8,8,11,15,16,18,19,21,22,26,28,30,36,39,41,45,53,57,72,79,93,109,130,148,168,184,198,213,230,246,274,285,301,318,337,349,362,375,383,405,433,460,497,517,525,536,539,547,547,549,549,558,558,559,561,563,564,564,566,567,568,569,569,570,571,571,571,571,571,571,571,571,571,571,571,571,571,571,571
30,鹦鹉街办事处,51945,0,0,0,0,0,1,1,5,7,10,10,12,14,20,29,33,41,51,65,97,117,142,171,196,225,248,266,288,300,327,346,386,410,423,437,450,464,472,481,491,499,508,522,531,533,534,534,534,534,535,542,546,547,547,549,549,551,552,554,555,556,556,558,558,558,558,558,558,559,559,559,559,559,559,559,559,559,559,559,559
31,狮子山街道,99255,0,0,0,0,1,1,1,1,1,1,1,3,5,7,11,13,19,21,29,35,44,53,69,84,103,118,127,141,148,163,177,202,209,214,236,245,253,262,264,266,272,276,279,283,289,295,297,300,301,340,353,500,501,502,503,503,503,503,504,504,505,506,507,508,508,508,543,543,543,543,543,543,543,543,543,543,543,543,543,543
32,张家湾街道,27028,4,5,6,6,6,7,7,7,7,11,11,13,14,19,24,28,32,34,37,54,66,82,109,130,152,185,203,223,231,246,257,280,298,315,337,349,360,380,386,391,407,411,434,453,473,482,484,487,496,498,502,509,510,510,510,534,534,534,535,535,535,536,537,538,539,539,541,542,542,542,542,542,542,542,542,542,542,542,542,542
33,琴断口街办事处,66908,1,1,1,1,2,2,3,6,9,11,12,17,24,28,35,48,57,64,73,88,112,143,177,197,233,250,268,289,317,338,358,393,409,427,439,448,459,470,477,487,491,497,507,512,515,519,521,527,529,530,533,533,533,534,538,538,540,540,540,540,540,540,540,541,541,541,541,541,541,541,541,541,541,541,541,541,541,541,541,541
34,韩家墩街道,94340,2,2,2,3,3,5,5,5,5,6,7,10,17,20,24,27,34,42,48,62,76,95,120,142,162,180,203,235,253,269,287,328,347,372,381,397,410,426,439,451,463,473,477,484,488,497,499,502,507,508,508,510,512,514,515,515,515,518,519,519,519,519,519,519,519,520,521,522,522,522,522,522,522,522,522,522,522,522,522,522
35,前川街道,190978,1,2,2,3,3,3,5,7,8,12,13,16,19,26,27,32,36,41,45,50,59,66,76,89,99,107,113,131,154,211,225,305,320,325,334,344,352,361,367,377,387,396,401,407,412,427,431,448,452,453,454,463,472,475,484,489,505,507,507,507,508,508,510,512,513,515,516,519,519,519,520,520,520,520,520,520,520,520,520,520
36,万松街办事处,83040,0,1,2,2,3,4,6,7,8,8,8,10,14,18,22,27,32,41,48,65,80,94,106,125,151,183,211,242,259,274,288,324,341,369,390,404,422,440,453,458,475,479,490,493,500,502,503,504,506,507,507,508,509,509,509,510,512,512,512,512,512,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514
37,塔子湖街,83421,3,4,4,6,6,7,8,10,10,13,16,17,19,21,24,28,32,39,44,60,65,75,98,121,135,150,165,191,201,225,245,281,295,313,335,344,354,366,381,385,403,412,423,435,443,451,456,464,467,471,478,478,481,485,488,505,512,512,512,512,512,512,512,512,513,513,513,514,514,514,514,514,514,514,514,514,514,514,514,514
38,黄鹤楼街办事处,60909,3,3,3,4,4,4,4,5,5,5,5,8,11,14,17,20,25,31,37,41,51,75,100,132,158,186,210,227,245,262,282,313,332,345,364,375,391,402,422,430,439,446,450,462,467,468,469,469,469,470,472,475,476,476,477,479,481,481,483,483,484,485,486,486,486,489,490,490,490,490,490,490,490,490,490,490,490,490,490,490
39,东湖风景区街道（洪山）,53110,1,1,1,2,2,3,3,3,4,4,5,8,14,16,19,25,28,30,38,52,67,83,101,126,151,175,192,208,233,251,267,323,335,352,367,382,394,408,418,429,436,439,446,449,457,463,470,473,475,476,479,480,480,480,480,480,480,480,482,482,482,482,484,484,485,487,487,487,488,488,488,488,488,488,488,488,488,488,488,488
40,盘龙城经济开发区,59207,5,5,5,5,7,7,7,10,12,14,19,21,26,26,32,37,44,55,61,71,79,85,106,130,153,176,190,208,219,238,259,291,299,307,311,337,350,364,377,381,388,399,401,405,407,432,435,437,445,453,463,465,465,465,467,470,470,471,471,471,473,473,473,473,476,477,479,482,483,483,484,484,484,484,484,484,484,484,484,484
41,沌口街道,181575,2,2,2,2,2,2,2,3,4,6,8,10,14,15,18,23,24,28,34,43,53,70,86,105,126,139,151,170,183,203,217,245,259,273,293,315,327,339,351,361,378,387,391,401,407,418,427,430,435,443,444,444,444,445,445,445,445,445,447,447,447,447,447,447,448,448,448,449,449,449,449,449,449,449,449,449,449,449,449,449
42,吴家山街道,115067,4,6,6,7,9,9,11,11,12,13,14,20,23,23,27,32,40,50,57,63,69,76,91,99,114,121,129,145,181,202,227,257,293,312,326,344,358,362,366,369,370,375,382,392,397,401,402,407,420,423,427,434,435,441,443,443,443,443,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444
43,积玉桥街办事处,60323,0,0,0,0,3,3,3,3,5,6,9,10,12,13,16,18,25,32,39,53,70,94,111,132,149,167,195,205,219,240,252,290,311,324,336,345,355,364,368,373,378,381,386,393,400,400,403,404,406,407,412,413,417,417,418,419,421,421,422,422,422,423,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424
44,将军路街道,42259,2,4,4,6,8,8,9,11,14,17,19,21,24,30,35,39,48,59,65,75,90,103,118,132,143,149,165,191,210,229,245,268,287,301,318,331,337,341,348,350,356,362,370,380,384,389,392,392,400,403,405,408,408,411,415,416,416,417,417,417,417,417,419,419,419,419,420,420,420,421,421,421,421,421,421,421,421,421,421,421
45,江汉二桥街道,24496,0,0,1,2,2,2,2,3,5,8,12,12,15,16,19,20,26,26,34,55,68,87,105,134,152,165,186,201,220,233,243,268,274,294,306,317,334,346,360,364,371,377,381,385,388,389,392,397,399,401,403,404,405,407,412,412,417,417,418,418,419,420,420,420,420,420,421,421,421,421,421,421,421,421,421,421,421,421,421,421
46,百步亭花园,64533,3,4,4,5,6,6,7,11,12,15,15,15,18,22,24,28,29,33,38,47,54,67,82,95,112,128,150,161,176,192,209,243,259,276,289,299,320,335,349,352,362,367,374,386,390,395,401,402,405,406,406,408,408,408,412,416,418,418,419,420,420,420,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421
47,粮道街办事处,64704,2,2,2,2,2,2,2,3,4,5,6,9,12,15,17,20,28,33,39,47,56,71,87,110,127,141,158,169,177,199,214,237,250,264,278,286,291,297,304,306,317,321,328,338,344,348,352,357,361,364,366,367,368,369,380,398,400,404,407,408,408,408,411,411,412,413,413,413,413,413,413,413,413,413,413,413,413,413,413,413
48,建桥街办事处,44529,2,3,3,3,3,4,4,7,9,12,12,14,19,21,25,30,39,51,58,76,85,107,126,145,175,193,210,229,239,255,266,277,295,306,314,333,336,340,346,354,362,377,380,384,388,388,389,391,391,392,392,392,392,392,393,394,395,398,398,398,398,398,398,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399
49,南湖街办事处,52596,0,0,0,1,1,2,3,7,7,10,12,12,13,16,21,24,35,42,48,65,77,95,111,133,155,173,186,204,222,233,249,273,289,295,310,315,320,324,327,335,340,345,348,365,370,370,371,374,376,378,379,380,381,383,383,384,384,384,385,387,387,387,388,388,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389
50,首义路街办事处,69562,1,2,3,4,4,5,5,5,6,7,12,14,16,21,24,29,36,40,41,55,62,75,94,124,152,173,187,205,212,223,238,272,282,291,293,301,307,311,320,329,337,339,342,345,356,356,360,366,369,369,372,373,374,375,376,379,382,382,382,382,383,384,384,384,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385
51,紫阳街办事处,61135,2,2,2,2,2,2,3,4,5,7,11,13,14,19,21,24,30,39,45,59,71,82,93,116,138,152,166,188,195,209,219,238,250,260,270,277,288,293,300,307,315,320,327,334,336,339,346,350,351,355,356,357,359,360,361,363,366,367,368,370,371,372,376,376,377,379,380,380,380,380,380,380,380,380,380,380,380,380,380,380
52,宗关街道,64649,0,0,0,0,1,1,2,5,6,9,10,12,13,15,19,25,28,31,38,48,62,78,90,101,119,143,163,183,195,207,214,239,247,258,262,272,284,289,306,314,323,329,334,339,342,344,348,349,350,351,353,354,356,358,360,360,360,361,363,364,364,365,365,366,367,367,367,369,369,370,370,370,370,370,370,370,370,370,370,370
53,纸坊街道,189290,1,1,3,3,4,4,5,6,6,6,7,10,13,15,18,21,27,37,43,61,72,86,101,111,121,134,140,153,159,164,172,188,199,215,223,234,250,258,271,279,286,289,299,305,315,320,325,331,334,337,338,342,348,355,355,360,362,362,367,368,368,369,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370
54,冶金街道,78887,4,5,5,5,5,6,8,10,10,12,13,13,15,16,20,24,26,32,37,44,48,62,82,94,110,123,135,148,154,173,182,197,202,205,212,219,237,255,262,269,281,284,294,299,301,305,305,311,322,328,335,337,338,343,345,347,348,349,350,350,353,354,354,366,366,366,366,366,366,367,367,367,367,367,367,367,367,367,367,367
55,六角亭街道,46285,0,0,0,0,1,1,1,2,5,6,10,13,14,17,20,25,29,38,42,55,67,81,96,105,122,140,160,183,198,216,225,241,254,270,279,287,290,305,313,318,327,329,337,339,343,343,348,351,351,352,353,355,356,359,359,359,359,360,361,361,361,361,361,361,361,361,361,362,363,364,364,364,364,364,364,364,364,364,364,364
56,永丰街办事处,106482,2,3,4,4,4,4,4,5,6,6,7,8,9,9,12,16,19,22,27,32,41,55,80,105,127,150,167,182,193,211,221,247,257,265,272,276,283,290,295,300,305,311,314,324,325,325,332,332,335,335,338,341,344,345,350,352,352,353,354,355,356,356,356,362,362,362,362,363,363,363,363,363,363,363,363,363,363,363,363,363
57,民意街办事处,35693,1,1,1,2,2,3,3,4,4,5,5,6,10,11,15,19,25,27,30,37,46,55,66,84,97,121,139,157,176,194,209,231,247,259,270,284,294,299,306,314,321,329,334,339,340,341,343,346,351,351,351,354,354,354,354,355,355,355,355,356,357,357,357,357,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358
58,大智街办事处,35087,3,4,5,5,5,5,6,6,6,8,8,10,12,12,14,20,26,32,35,43,52,60,74,91,104,116,130,142,150,159,168,192,209,219,228,235,251,263,273,280,293,302,306,320,327,337,341,345,348,348,349,351,351,351,352,353,354,354,354,354,355,356,356,356,356,356,357,357,357,357,357,357,357,357,357,357,357,357,357,357
59,常青花园新区街道管理委员会,55353,2,2,2,3,3,5,5,7,9,12,14,18,20,26,27,35,40,44,49,61,66,81,89,102,110,120,135,153,169,186,194,221,240,249,263,284,290,293,298,301,310,314,318,324,325,327,328,330,336,338,340,343,345,345,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346
60,台北街办事处,38531,2,3,7,7,7,8,9,9,10,13,15,17,19,23,27,32,40,44,53,68,72,77,84,92,108,118,125,140,147,158,165,183,195,211,221,225,234,238,246,249,256,261,281,302,310,316,323,327,333,334,334,335,335,335,335,335,336,336,336,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337
61,径河街道,36937,0,0,0,0,0,1,1,2,3,6,8,9,9,10,13,13,19,23,29,38,43,50,62,76,85,91,103,119,139,158,171,189,197,205,211,229,242,254,257,258,264,267,269,270,273,276,278,279,285,286,292,308,309,324,324,324,333,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335
62,阳逻街道,156158,2,3,3,3,3,3,3,3,6,6,6,6,7,8,8,10,12,12,15,20,23,29,40,50,66,85,89,98,105,113,122,154,166,179,185,199,208,225,239,243,253,268,278,284,292,296,303,307,312,315,316,318,320,321,321,324,325,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326
63,一元街办事处,24827,1,2,2,3,4,4,5,5,6,6,6,7,10,13,15,16,20,26,32,40,46,63,74,90,102,122,131,138,146,154,163,184,193,200,206,230,236,243,249,250,265,271,277,290,299,304,310,311,314,314,315,315,315,316,317,318,318,318,318,318,319,319,319,320,320,320,320,320,321,321,321,321,321,321,321,321,321,321,321,321
64,劳动街办事处,71910,6,7,8,8,8,9,10,10,11,11,11,12,13,14,16,20,23,26,27,29,36,40,48,54,64,76,84,97,108,119,134,154,159,165,174,190,196,203,211,220,227,238,253,272,285,285,290,298,305,305,306,308,308,310,310,313,314,314,314,314,314,314,315,316,316,316,316,316,316,317,317,317,317,317,317,317,317,317,317,317
65,钢都花园街道管委会,39919,0,0,0,0,0,0,0,0,1,3,3,5,6,11,14,17,20,25,25,29,35,42,59,78,95,110,122,136,145,163,171,191,205,214,223,230,238,250,257,266,277,281,285,287,288,294,296,298,299,300,301,304,306,307,308,308,309,309,309,309,310,310,310,310,310,310,311,311,311,311,311,311,311,311,311,311,311,311,311,311
66,新华街办事处,40765,4,4,4,4,6,7,8,9,9,10,12,14,16,20,24,30,35,39,45,54,60,66,84,99,109,130,144,154,168,180,186,205,218,226,234,241,246,255,256,260,265,269,274,281,283,284,287,289,293,295,295,297,297,297,297,297,298,298,300,301,303,304,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306
67,四新街道管委会,2461,0,1,2,2,3,3,3,4,5,5,5,5,5,8,11,16,17,21,25,30,37,48,65,82,99,112,127,147,161,169,176,203,212,220,235,238,242,243,247,249,253,261,270,277,280,283,284,289,290,291,292,293,294,296,296,296,297,299,299,300,300,300,300,300,300,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301
68,球场街办事处,26139,1,1,2,2,2,3,4,4,4,4,7,8,9,9,12,16,19,21,24,27,36,45,58,63,70,80,90,99,104,112,133,151,156,162,170,183,190,200,204,211,219,225,238,252,259,264,269,270,272,272,284,284,284,285,285,286,288,288,289,289,289,289,289,289,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290
69,丹水池街办事处,57768,3,3,3,3,3,5,5,7,7,7,7,8,9,10,11,12,14,16,21,25,28,34,40,46,51,62,73,80,87,99,108,130,142,151,166,174,179,184,189,190,198,207,214,229,235,242,246,253,255,255,260,261,261,262,263,264,268,268,269,269,270,271,272,272,272,273,274,274,274,274,274,274,274,274,274,274,274,274,274,274
70,永清街办事处,18545,1,1,2,2,3,3,4,4,4,4,6,6,7,9,12,14,18,20,24,35,45,61,67,74,88,98,109,121,131,142,156,166,174,182,191,202,207,215,220,223,231,233,238,245,249,251,253,255,258,258,258,258,258,259,260,260,260,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261
71,民权街办事处,36387,0,1,2,4,4,4,4,4,4,4,5,7,9,11,15,17,18,19,23,32,37,43,53,71,85,95,105,113,127,137,142,162,168,181,190,197,201,204,209,213,220,223,226,228,229,232,233,234,235,236,238,239,239,240,240,240,241,241,241,241,241,241,241,241,241,241,242,242,243,243,243,243,243,243,243,243,243,243,243,243
72,邾城街道,161628,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,8,11,13,17,20,29,35,38,53,67,80,106,115,130,136,142,151,157,164,169,175,185,190,199,211,214,220,224,225,226,227,228,229,229,230,230,230,231,231,231,231,231,233,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234
73,中华路街办事处,44262,1,1,1,1,1,1,1,1,2,2,2,3,4,4,10,12,15,19,21,25,34,46,58,72,81,86,100,110,117,121,129,144,153,164,172,176,178,185,188,194,195,198,202,203,203,205,207,208,210,212,212,212,212,215,216,220,220,220,220,221,221,221,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222
74,北湖街办事处,37768,2,2,3,4,5,5,6,7,10,11,13,14,16,19,23,25,29,33,37,42,49,57,67,71,79,88,95,97,101,106,114,126,130,137,137,143,149,155,158,163,164,166,174,181,186,191,194,196,199,199,200,200,204,204,205,206,209,209,209,209,209,209,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
75,四唯街办事处,32234,1,1,1,1,1,1,2,2,2,2,2,2,2,3,5,7,10,13,17,21,26,32,37,42,51,60,68,74,84,95,101,124,138,143,149,151,156,161,163,165,168,173,177,184,184,188,189,191,193,195,195,195,195,195,195,196,196,196,196,196,197,197,197,197,197,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198
76,纱帽街道,71724,1,1,1,1,1,1,2,3,3,3,3,3,4,7,8,9,15,18,19,25,29,36,42,47,57,63,70,73,77,80,90,100,112,115,119,126,128,130,135,141,152,156,160,161,168,172,177,177,180,186,189,192,192,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197
